Project Structure Report
Generated: 2025-12-02 15:21:52
Project Path: D:\CO Laptop Data\sunset-view-point-main
Excluded Folders: node_modules, .expo, dist, build, .git, .vscode, .idea, __pycache__, bin, obj, .gradle, .svn, .hg, .vs, .cxx, .cmake, CMakeFiles, RelWithDebInfo, intermediates, outputs
Excluded File Extensions: .dll, .exe, .pdb, .obj, .log, .tmp, .o, .a, .so, .bin, .class, .dex, .apk, .aar, .ipa
================================================================================

.gitattributes | Size: 0 MB | Modified: 2025-12-02 00:46:25 | Attributes: Archive
.gitignore | Size: 0 MB | Modified: 2025-12-02 00:46:25 | Attributes: Archive
.next | Size: DIR | Modified: 2025-12-02 15:15:11 | Attributes: Directory
  app-build-manifest.json | Size: 0 MB | Modified: 2025-12-02 15:15:17 | Attributes: Archive
  build-manifest.json | Size: 0 MB | Modified: 2025-12-02 15:15:17 | Attributes: Archive
  cache | Size: DIR | Modified: 2025-12-02 01:04:24 | Attributes: Directory
    .rscinfo | Size: 0 MB | Modified: 2025-12-02 01:03:21 | Attributes: Archive
    swc | Size: DIR | Modified: 2025-12-02 01:04:24 | Attributes: Directory
      plugins | Size: DIR | Modified: 2025-12-02 01:04:24 | Attributes: Directory
        v7_windows_x86_64_8.0.0 | Size: DIR | Modified: 2025-12-02 01:04:24 | Attributes: Directory
    webpack | Size: DIR | Modified: 2025-12-02 01:04:41 | Attributes: Directory
      client-development | Size: DIR | Modified: 2025-12-02 01:04:46 | Attributes: Directory
        0.pack.gz | Size: 0.04 MB | Modified: 2025-12-02 01:03:25 | Attributes: Archive
        1.pack.gz | Size: 10.94 MB | Modified: 2025-12-02 01:04:46 | Attributes: Archive
        index.pack.gz | Size: 0.19 MB | Modified: 2025-12-02 01:04:45 | Attributes: Archive
        index.pack.gz.old | Size: 0 MB | Modified: 2025-12-02 01:03:25 | Attributes: Archive
      server-development | Size: DIR | Modified: 2025-12-02 01:04:46 | Attributes: Directory
        0.pack.gz | Size: 9.15 MB | Modified: 2025-12-02 01:04:46 | Attributes: Archive
        index.pack.gz | Size: 0.31 MB | Modified: 2025-12-02 01:04:44 | Attributes: Archive
  package.json | Size: 0 MB | Modified: 2025-12-02 15:15:08 | Attributes: Archive
  react-loadable-manifest.json | Size: 0 MB | Modified: 2025-12-02 15:15:17 | Attributes: Archive
  server | Size: DIR | Modified: 2025-12-02 15:15:15 | Attributes: Directory
    app | Size: DIR | Modified: 2025-12-02 15:15:17 | Attributes: Directory
